,Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Cost,Hunger,Mass..g.,Density..g.mL.,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Overall,wouldRecommend,Reviewer,Notes,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.pepper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Egg,Mushroom,Bacon,Avocado,Corn,Zucchini
36,Los Primos Mexican Food,Baja monster,6/3/2016,UTC,7777 Regents Rd,http://www.primosmex.com/,3,3.7,6,3,,,,,,4,3.5,4,4,2,4,4,4,3,3.8,1,Rob,,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Los Primos Mexican Food,California,5/29/2016,UTC,7772 Regents Rd,http://www.primosmex.com/,3,3.7,7.5,4,,,,,,3,5,3.5,3.5,4,4,2.5,3,5,3.5,1,Sage,,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Los Primos Mexican Food,California,6/3/2016,UTC,7774 Regents Rd,http://www.primosmex.com/,3,3.7,7,3,,,20,22,0.77,4.5,4,3.5,4,1,1,2,2,4,2.5,0,Ricardo,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Los Primos Mexican Food,California ,6/3/2016,UTC,7775 Regents Rd,http://www.primosmex.com/,3,3.7,6.25,2.5,,,18.5,22.5,0.75,3,4,3,2,1.5,1,3,1.5,3,2,0,Erin,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,Los Primos Mexican Food,Carne asada,8/6/2016,UTC,7781 Regents Rd,http://www.primosmex.com/,3,3.7,7,4,,,18.5,20.5,0.62,3.5,3,2,2,1,3,3.5,1.5,4,2,0,Ricardo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Los Primos Mexican Food,Carnitas,6/3/2016,UTC,7778 Regents Rd,http://www.primosmex.com/,3,3.7,6.35,4.5,,,18,20.5,0.6,4,4,2.5,2,3,2,2,2,3,2,0,Matteo,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,Los Primos Mexican Food,Monster California,2/1/2016,UTC,7770 Regents Rd,http://www.primosmex.com/,3,3.7,9.25,3.5,,,,,,2,4.5,4.5,3.5,1.5,3,3.5,4,2,3.9,0,Scott,this tasted really bad leftover. not included in rating,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Los Primos Mexican Food,Monster California,6/3/2016,UTC,7773 Regents Rd,http://www.primosmex.com/,3,3.7,9.25,3.5,,,25.5,24,1.17,2,1,3,3,1,,3,2,4,2.3,0,Scott,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,Los Primos Mexican Food,Surf & Turf,8/6/2016,UTC,7779 Regents Rd,http://www.primosmex.com/,3,3.7,7,2.5,,,20.5,21.75,0.77,4,4,2,3,2,3.5,3,3,4.5,2.5,0,Emily,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,Los Tacos,California ,9/18/2016,Oceanside,2171 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,3.5,,,20.5,23,0.86,4,5,4,4,3,4,3.5,4,4,4.2,1,Scott,Tortilla is burnt a bit but good. Pick is good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Los Tacos,Fusion,1/7/2017,Oceanside,2173 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,8.5,3.9,,,21,21,0.74,3,4.5,4.1,3,3.7,4,4.3,4.2,5,3.9,1,Scott,Fresca and verde salsas are the best,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Los Tacos,Fusion,6/5/2016,Oceanside,2184 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,8.5,3.5,,,18.5,21,0.65,4,4,4,3.5,4,4,4,4.5,4.5,4.2,1,Emily,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
302,Los Tacos,Local,9/18/2016,Oceanside,2172 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,3.5,,,22,23,0.93,4,3.5,4.5,4.5,3.5,3.5,3.5,4,3,4.3,1,Emily,Melted cheese is good. Cilantro is fresh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Los Tacos,Local,1/7/2017,Oceanside,2174 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,4,,,20.5,21,0.72,3.5,4,4,3,4,4.5,4,3.8,4.8,3.8,1,Emily,Pastor is dry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Los Tacos,Local,1/15/2017,Oceanside,2175 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,3.5,,,21.5,23.5,0.94,4.5,5,4,3.5,4,2.8,4,4.5,3.7,4.2,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Los Tacos,Local,1/15/2017,Oceanside,2176 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,2,,,19.5,24,0.89,4.2,4,4.2,3.8,4,3,3.8,4.5,5,4.2,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,Los Tacos,Local,2/25/2017,Oceanside,2177 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,2.5,,,22,22,0.85,3,4.5,4.3,4,3,3.1,3.9,4.2,3,4.1,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Los Tacos,Local,2/25/2017,Oceanside,2178 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,3,,,21,24,0.96,3,3.5,4.5,4,4,4,4,4,3.5,4,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Los Tacos,Local,2/25/2017,Oceanside,2180 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,3,,,,,,3.5,4,4,4,4.5,3.5,4,3.5,4,4,0,Spencer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Los Tacos,Local,9/4/2017,Oceanside,2181 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,8.5,3.5,540,0.683544304,21.5,21.5,0.79,3.5,4,4.5,4,3,4,3.5,4.5,5,4.3,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Los Tacos,Local,9/4/2017,Oceanside,2182 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,8.5,3.5,540,0.613636364,21,23,0.88,4,4,4,4.5,4.2,4.5,4,4.5,4.8,4.5,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,Los Tacos,Local,6/5/2016,Oceanside,2183 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7.9,3.5,,,20.5,21.5,0.75,3.5,4.5,4.5,4,1.5,1.5,3,4,5,3.5,1,Scott,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,Los Tacos,Al Pastor,5/13/2017,Oceanside,3480 Marron Rd,https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,8.25,3.8,430,0.632352941,22.5,19.5,0.68,4,,4,3,3,2.5,4,3,5,3.6,0,Scott,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Los Tacos,Cheese steak,5/29/2017,Oceanside,3481 Marron Rd,https://www.yelp.com/biz/los-tacos-oceanside-3,4.5,5,9.95,4.2,600,0.779220779,22,21,0.77,3.5,5,3,1.5,3,2.5,3,2.2,2.5,2.8,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Los Tacos,Local,7/22/2017,Oceanside,3482 Marron Rd,https://www.yelp.com/biz/los-tacos-oceanside-4,4.5,5,8.5,3.8,,,23,22,0.89,4,4.5,3,4,3,2.5,3.5,3.5,3,4,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Los Tacos,Local,7/22/2017,Oceanside,3483 Marron Rd,https://www.yelp.com/biz/los-tacos-oceanside-5,4.5,5,8.5,4,,,22,21,0.77,4,4,3.75,4,3.5,3.5,4,5,3.5,4,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Los Tacos,Local,1/12/2018,Oceanside,3484 Marron Rd,https://www.yelp.com/biz/los-tacos-oceanside-6,4.5,5,8.5,4,,,21,23.5,0.92,4,4,3,3.5,1,2,3,3,1,3,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Lourdes,California,3/3/2017,Encinitas,2114 San Elijo Ave,https://www.yelp.com/biz/lourdes-encinitas-3,4,4.7,6.35,3.5,425,0.708333333,19,20,0.6,4,3,3,3,2.5,3,3.5,2.8,5,3.1,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Lourdes,Carnitas,3/3/2017,Encinitas,2113 San Elijo Ave,https://www.yelp.com/biz/lourdes-encinitas-2,4,4.7,7.35,3.5,415,0.691666667,21,19,0.6,3.5,3,3.5,3,4.5,4.5,4,4,5,3.75,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Lucha Libre Carlsbad ,Adobada,4/29/2018,Carlsbad,2527 El Camino Real,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-carlsbad,3.5,3.8,8.5,3.2,,,19.5,21.5,0.72,3.5,1,3,3,3.4,4,4.5,3,4,3.1,0,Scott,Had been made too early for pickup and got cold. Small in size ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Lucha Libre Carlsbad ,Ala tingada california,4/29/2018,Carlsbad,2528 El Camino Real,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-carlsbad,3.5,3.8,8.5,3,,,18,19,0.52,3,2.5,3.5,3,1,1,4,3.5,5,1.5,0,Emily,tortilla became a filling half of the side. Puny size.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Lucha Libre Carlsbad ,Alambre california,4/21/2018,Carlsbad,2525 El Camino Real,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-carlsbad,3.5,3.8,8.5,3.2,,,18,23,0.76,3.8,4,4,4,3.8,3.4,4.3,4,5,4.1,0,Scott,Not much bacon flavor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,Lucha Libre Carlsbad ,Surfin california,4/21/2018,Carlsbad,2526 El Camino Real,https://www.yelp.com/biz/lucha-libre-gourmet-taco-shop-carlsbad,3.5,3.8,9.5,3,,,19,24,0.87,3.5,3,3.8,4,3.8,4.5,4.5,4,5,3.9,0,Emily,Bad shrimp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Lucha Libre North Park,Bean and cheese,8/30/2016,North Park,3031 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,3.75,5,,,18,22,0.69,4,3,,1,,3,3,2,3,2,0,Meghan,Bland,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Lucha Libre North Park,California ,8/30/2016,North Park,3037 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,4,,,20,23.5,0.88,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5,1,Kelsey,,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Lucha Libre North Park,California ,8/30/2016,North Park,3038 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,3,,,20,22,0.77,3.5,5,3.5,4,3,3,4,2.5,5,3,0,Javier,"large, bt feels good in my hands",0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Lucha Libre North Park,California ,8/30/2016,North Park,3034 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,4,,,18,24.5,0.86,2,3,3,3,4,3,4,3,5,3,1,Erik,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Lucha Libre North Park,California ,8/30/2016,North Park,3035 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,4.5,,,18,26,0.97,3.5,4,4.5,4,3.5,3.5,4,4,4.5,4.25,1,Ricardo,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Lucha Libre North Park,California ,8/30/2016,North Park,3036 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,2,,,19,25,0.94,4,5,5,4,4.5,4.5,5,4.5,4,4.5,1,Erin,,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Lucha Libre North Park,California ,8/30/2016,North Park,3032 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,2.5,,,19,23.5,0.83,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9,1,Scott,"first bite sour cream, but probably the best steak I've had in a burrito",0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Lucha Libre North Park,California ,8/30/2016,North Park,3033 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,5,,,17,23,0.72,3.5,3,2,3,3,2,4,2.5,5,3.5,0,Devleena,fries = 4,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Lucha Libre North Park,Holy Moly,8/30/2016,North Park,3039 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,5,,,,,,3.5,2,3.5,3.5,3,4,2,2,4,3.5,0,Sam A,,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Lucha Libre North Park,Holy Moly,8/30/2016,North Park,3040 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,3,,,17,21,0.6,2.5,2.5,3,2,2,1,5,1,5,1.5,0,Sage,all meat at bottom 1/8th,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Lucha Libre North Park,Holy Moly,8/30/2016,North Park,3041 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,4,,,17.5,21.2,0.63,5,3,5,5,3,2,2,3,5,4,1,Aaron S,,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Lucha Libre North Park,Holy Moly,8/30/2016,North Park,3042 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,5,,,19,21,0.67,5,4,2,1,4,3,5,4,2,2,0,Jaeyoung,Ordered a specialty burrito and guess I was expecting an ordinary one! Sauce was good but overpowering; no veggies at all; overall just did not feel like a burrito.,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Lucha Libre North Park,Holy Moly,8/30/2016,North Park,3043 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,4.5,,,19.5,19,0.56,4,4,3.5,4.5,4,4,5,4.5,4,4,1,Matteo,,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Lucha Libre North Park,Nutty,8/30/2016,North Park,3028 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,3.8,,,19,25,0.94,3.8,4,4,4,4,4,4.5,4.5,4.5,4.4,0,Luis,,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Lucha Libre North Park,Surf & Turf,8/30/2016,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,,,19,22.5,0.77,3,2.5,3,3,3,3,3.5,3,3,3,1,Hannah,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,Lucha Libre North Park,Surf & Turf,8/30/2016,North Park,3017 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,,,19,24,0.87,5,3,5,4,2,2,5,2,2,2,0,Tammy,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
350,Lucha Libre North Park,Surf & Turf,8/30/2016,North Park,3018 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3.9,,,,,,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4,0,Bankole,Not as good as the first time,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
351,Lucha Libre North Park,Surf & Turf,8/30/2016,North Park,3019 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,,,20,22,0.77,3,2.5,2,2.8,3.5,3.5,4,3,4,2.2,0,Melissa N,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
352,Lucha Libre North Park,Surf & Turf,8/30/2016,North Park,3020 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3.5,,,20,22,0.77,3.6,3.2,3.2,3.5,3.6,3.5,,3.8,3.9,3.6,0,Katie,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
358,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3021 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,,,21,24.5,1,3,3,4,3.5,3,2,3.5,3.5,4,3.9,1,Emily,thick chips,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
359,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3022 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,,,18.5,25.5,0.96,3.5,2,4,3,5,5,4,4,5,3.5,0,Melissa G,Good guac,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
360,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3023 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,,,,,,4,3,3,3,3,2,3,3,4,3,1,Marc,"shrimp was questionable; salsa was mediocre to bad; overall ok, better than past burritos at lucha libre",0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
361,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3024 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,1,,,,,,3,2,4,3,5,5,4,3.5,5,3.5,0,Ashley G,good guac but fries could be better,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
362,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3025 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,2,,,20,24.5,0.96,3.5,2,5,3.5,4,2.5,3.5,3,3.5,3.5,1,Richard,probably positively biased by service,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3026 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,,,19,24,0.87,5,4,4,4,3,3,4,4,4,4,1,Mike,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
364,Lucha Libre North Park,Surfin California,8/30/2016,North Park,3027 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,1,,,19.5,25.5,1.01,4,3,3.5,3,5,4,2,3,4,3,0,Sankha G,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,Lucha Libre North Park,Veg Out,8/30/2016,North Park,3029 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.95,3,,,19,23,0.8,5,5,,5,,5,4.5,5,3,4.5,1,Aga,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
372,Lucha Libre North Park,Veggie,8/30/2016,North Park,3030 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.25,3,,,19.5,25.5,1.01,4.5,4.5,,3.5,,3,4,3.5,5,3.25,1,Rob G,,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Lupe's Taco Shop,California,1/12/2017,Linda Vista,7623 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.49,3.7,,,20,26,1.08,4,3.5,3.9,4,3.7,2,3.5,4,4,3.9,0,Tom,tons of french fries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Lupe's Taco Shop,Hot cheetos,1/12/2017,Linda Vista,7621 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.29,3.5,,,19,21.5,0.7,3,2,3.5,3.5,3,2.5,3.7,3.2,4.2,3.7,0,Scott,"Cheese is cold, but guac, salsa, and chips are good",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,Lupe's Taco Shop,Spicy a la Diabla,1/12/2017,Linda Vista,7624 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.49,5,,,18,22,0.69,4,4,4,2,3,0,,1,2,2,0,Rob L,way too spicy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,Lupe's Taco Shop,Surfin California,1/12/2017,Linda Vista,7622 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.89,3,,,18.5,25.5,0.96,4,5,4.5,4,4.5,3.5,3,4.5,2.5,4.25,0,Richard,quality ingredients,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,Lupe's Taco Shop,TGunz,4/25/2017,Linda Vista,7625 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,10,3,920,0.597402597,23,29,1.54,3,4,3.2,3.5,1.8,1.8,3.5,3.7,3.5,3.9,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,Lupe's Taco Shop,TGunz,4/25/2017,Linda Vista,7626 Linda Vista Rd,https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,10,4.2,925,0.600649351,23,29,1.54,3,4.5,3.5,3.5,2.5,2,3,3.5,4.5,3.5,0,Ricardo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Matador Mexican Food,Carne asada,10/2/2016,Morena,5202 Linda Vista Rd,https://www.yelp.com/biz/matador-mexican-grill-san-diego-3,4.5,4,6.6,4,,,,,,4,3.5,3.5,3.5,4,3,3.5,3.5,4.5,3,0,Brent,Salsa too spicy,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Matador Mexican Food,Carnitas,10/2/2016,Morena,5201 Linda Vista Rd,https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,4.5,4,6.6,3.2,,,,,,1.4,3.7,3,3.2,4.8,2.4,3,2.9,3,3,0,Scott,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Mi Asador Mexican & Seafood ,California ,4/27/2016,Oceanside,4750 Oceanside Blvd,https://sites.google.com/site/miasador/,4.5,4.4,6.89,3,,,25,22,0.96,3,2.5,3,2.5,2.5,2,3.5,3,4,3,0,Scott,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
